Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
,0.0374901,-0.00866086,-0.0294647,0.0449076,-0.021444,-0.0643508,0.0507688,-0.0268278,-0.0230171,-0.0345139,0.0669403,-0.0470644,-0.0236357,0.0447175,0.0524626,0.0311179,-0.0686785,-0.119937,-0.0613891,-0.0219351,0.0863234,0.0229298,0.0511307,0.0322137,0.0353915,0.063891,0.0429184,-0.0213045,0.0231849,-0.0297178,-0.0259648,0.000864781,-0.0259511,-0.0314652,-0.047825,0.00693315,-0.0437751,0.0567168,-0.0225299,-0.0158181,0.0273563,-0.00852962,0.00745559,0.00706092,-0.0593319,-0.0332993,-0.085821,-0.0464851,0.0872862,0.0297654,0.0283291,0.0457547,-0.0965688,-0.0391934,-0.00106481,0.023695,-0.0577532,-0.00651364,-0.0210172,0.0825841,-0.0154024,-0.00447158,-0.0675768,0.00595803,-0.0456303,-0.0369884,-0.00821351,-0.0383301,0.0146421,-0.0032627,0.0148551,0.0633573,-0.0556243,0.000526324,-0.0542442,-0.0895499,-0.0376099,0.0255573,-0.0347235,-0.00568068,-0.0367205,0.0459586,0.0130347,-0.0183982,-0.0385507,0.0385687,0.019493,-0.0095367,0.0260836,0.0579377,0.0238451,0.0573799,0.0565433,-0.0345738,-0.00924689,-0.0508491,-0.0515144,0.0125305,-0.0442298,0.0166857,-0.062682,0.0657169,-0.0226849,-0.0661691,-0.0895109,-0.00101921,-0.0444277,0.0727426,-0.0863541,0.0521537,0.00648439,0.00411108,-0.00901117,-0.0491958,0.0131985,-0.0243692,0.00680909,-0.0342091,-0.0154175,0.0135003,-0.0104026,-0.0265212,-0.0204738,0.00767197,0.00100944,0.0150097,-0.00305566,0.0745537,-0.0263735,0.00486013,0.0347627,0.0101754,-0.0054096,0.0265323,0.04549,0.0580993,-0.0514215,-0.00701652,-0.0164814,-0.0577328,0.00630313,0.00465737,0.0575185,0.0624829,0.0928809,0.0297847,0.0507635,0.0389385,-0.00761464,0.115178,-0.00447301,-0.0188008,0.0472947,0.0179336,-0.00097662,0.0602827,-0.0571333,-0.00942396,-0.0446175,-0.0341004,-0.00545267,0.0224853,-0.052648,0.0286346,-0.0257926,-0.0108595,0.157581,-0.00839885,-0.039597,-0.0492355,-0.0250769,-0.0122921,0.00181611,-0.0651073,0.0482411,0.0732389,0.0601889,-0.0442883,0.0434759,0.0978575,0.00537323,-0.0724839,0.0266812,0.017825,0.0534678,-0.0302162,-0.0545476,0.0432574,0.0100601,0.0500632,-0.0271006,-0.0537358,0.0556769,-0.00631384,-0.0332394,0.0664247,-0.0371433,-0.0374569,0.021012,-0.0606326,0,0,0,0,0,0,0,0266th centroid info start:
,-0.0676004,0.00968308,0.00301636,-0.000908406,0.0091247,-0.0316607,0.0328531,-0.0107843,-0.0524794,-0.0053327,0.0317073,-0.0400499,-0.0152776,0.0104429,-0.0350386,0.00575775,-0.00129952,-0.00287958,0.0548202,-0.0645734,0.0319393,-0.00992768,-0.0199707,0.0790953,-0.0114349,-0.0213608,-0.0769456,-0.0962494,0.0632025,-0.0153389,0.030113,-0.06111,0.0244782,0.0375774,0.0191827,-0.0576769,0.0665807,0.0845081,-0.00214207,-0.0385292,0.0155197,-0.0463567,-0.0107783,0.0671509,0.0691486,0.00210944,0.0198606,0.004966,0.0559045,-0.0778981,0.000349641,0.0498537,-0.0466741,-0.00409559,-0.05523,0.0714635,-0.022959,0.066097,-0.0310613,0.080554,-0.0177288,0.0735364,0.0148832,-0.0312384,-0.0878877,-0.0363366,-0.0159569,-0.0842277,-0.00214184,0.0466293,0.00726009,0.0437367,0.0338542,0.0476859,-0.0620923,-0.0339931,-0.0339246,0.0458651,0.0261895,-0.040566,-0.0950885,0.0447989,-0.0655163,-0.021315,0.0409522,0.0151894,-0.0350906,0.0458445,0.103981,0.0602683,0.00826646,0.047475,0.0607926,-0.0826361,-0.00835835,-0.0305064,0.0240672,0.0639382,0.000500262,-0.0577238,-0.0255181,0.00782139,0.0178175,0.0441263,-0.0655192,-0.0621302,-0.0138377,0.0706628,-0.0235963,0.0533976,0.0454946,0.0234783,-0.0467466,0.0525982,0.0357368,0.0396793,0.0689782,-0.0844959,0.094895,-0.0234117,-0.0107885,0.00471692,0.0246012,-0.019019,-0.00563557,-0.000917392,-0.0466544,0.0294225,-0.04472,-0.0479831,0.0634747,-0.0201888,-0.0520667,0.0910874,0.0395883,-0.00331082,0.0528879,-0.0453447,-0.0264793,0.0283239,0.0260055,0.0288586,0.0352075,0.0563926,0.0702058,0.0753673,-0.0346986,0.00863138,-0.00585593,0.0328098,0.0320007,0.0126717,0.0107893,0.00630217,0.0254593,0.0490193,-0.0555961,-0.0402243,-0.0074642,-0.0224403,0.0170928,0.0594961,-0.0433054,0.017479,0.0298876,-0.0161926,0.0417178,0.0516649,0.0420604,0.0379573,0.00851353,0.00292963,-0.0729055,-0.0178385,0.00475525,0.0451463,0.00303614,-0.0579238,0.0151639,0.0412321,0.00538925,-0.0741201,-0.0548584,-0.0807154,0.0157725,-0.0162945,-0.0553651,0.124778,-0.00296484,0.0535583,-0.009073,0.0354752,0.00881138,0.0358219,-0.0138257,0.0253269,-0.0517371,-0.0307501,-0.0329662,0.0136304,0,0,0,0,0,0,0,0267th centroid info start:
,0.0561308,0.0187347,0.0255445,-0.0027229,-0.0226942,-0.0275415,-0.0591467,-0.0467419,0.0308946,-0.104726,-0.0270165,0.0502354,-0.0204009,0.030741,0.0442367,0.0645846,-0.0374865,0.0326907,0.0244997,0.0415608,0.0696634,0.0162858,-0.0724603,0.0685005,-0.0145204,-0.00295253,-0.0159971,-0.0376986,0.075996,-0.0677028,-0.0402336,0.0301672,0.0353722,-0.00954074,-0.0181939,0.0197873,0.0124761,0.00529811,-0.0042124,-0.0311281,-0.0100826,0.0558209,0.00154144,0.0258773,0.000777797,0.113527,-0.00516157,-0.0456153,0.0570009,0.0649022,-0.0866255,-0.0225268,-0.0240577,-0.0843396,0.0163989,0.0208638,-0.0655531,0.0581751,-0.0752861,-0.0306705,-0.0378666,-0.0662614,-0.0248837,0.0345897,-0.0290267,0.0300901,0.0849612,-0.0291705,-0.0380593,0.0183546,0.0198665,0.00111256,-0.107211,-0.0154837,0.0373248,-0.0371684,0.0512913,0.00288392,0.00200095,0.0325979,-0.00899487,0.0649852,0.0127724,-0.0522407,-0.0281404,-0.00482888,0.0254321,0.0044601,0.157046,-0.0561275,-0.0600279,-0.0479968,0.0295347,0.0368874,-0.0371327,0.0250085,0.0271175,-0.0196599,0.00176972,0.0123142,0.0299111,0.0455454,-0.0233467,-0.00500986,-0.0376226,0.0460011,-0.0616208,0.0267557,0.0303089,0.0366789,-0.0975978,0.0506283,0.00109876,0.00897643,0.0399084,0.0345822,0.000974498,0.0205491,0.0567219,-0.0348151,0.0590787,-0.00299854,-0.00533818,-0.0379348,0.0796344,0.00952422,0.0407008,0.0504077,-0.0353932,-0.0351038,-0.030453,-0.00719673,-0.0962263,0.0908205,0.00227014,-0.000158527,0.0127962,-0.0850273,-0.048924,-0.00648622,0.0298633,0.0358378,-0.0463693,0.0374248,-0.0798298,0.0617492,0.00677917,-0.0584169,-0.00640775,-0.0737244,-0.0168723,0.028134,-0.0352306,-0.047424,-0.0357977,-0.0633559,-0.0857146,0.00196931,0.0204934,0.0578085,-0.0386144,0.0391566,-0.0456824,0.0299185,-0.0508789,-0.0936359,0.0859792,0.0484695,0.100136,-0.0227694,0.047124,0.0346985,-0.00618489,-0.0049661,-0.0217955,0.00620837,0.0672088,0.0181367,0.0392302,0.0671177,0.0919711,-0.00430173,-0.0998924,-0.111409,0.00552954,-0.0169419,-0.113099,0.0420211,-0.00662324,0.0396088,0.0286327,0.0230498,0.0571206,-0.0740967,-0.107492,-0.0141231,-0.0861588,-0.0469833,0.0411966,-0.0394184,0,0,0,0,0,0,0,0268th centroid info start:
,0.0375802,-0.0188327,0.056788,0.0313736,-0.0660101,-0.024491,-0.00217253,-0.0262932,0.0409052,0.0267731,0.00172838,-0.00293035,-0.00167483,-0.00317086,0.0358307,-0.0386442,-0.00323869,-0.0225542,-0.030192,0.0015379,0.0553369,0.00536952,-0.00211852,-0.0216645,0.0337724,0.0484248,-0.0344158,-0.0628577,0.0824723,-0.00306209,0.0108569,0.076643,-0.051525,-0.0069427,0.0423262,0.0588835,0.0224975,0.12538,-0.00969592,-0.00820252,0.00428352,-0.0642745,0.0355796,-0.000358105,0.003928,-0.035631,-0.0140913,-0.0316765,0.0412756,-0.00852469,-0.0236429,0.0222486,-0.0503208,-0.00334873,0.0586461,0.08197,-0.0127133,-0.0465041,0.0499833,0.033753,0.00382788,0.0145911,-0.0314881,-0.0340894,-0.0260174,0.0425402,0.0763291,0.0227378,-0.00375881,0.0286337,0.102975,0.0597931,-0.0596964,-0.010656,0.0465655,-0.104291,-0.0526374,0.0232611,0.0301605,-0.0540743,-0.0662584,0.0720494,0.0355147,0.025676,-0.0059328,-0.0104803,0.0495543,0.00219271,0.00611043,0.00158975,-0.066453,0.0627601,-0.0142892,-0.0584972,-0.000515384,-0.0299519,-0.0671311,0.0942307,0.0278612,-0.0372093,-0.00369935,-0.0277631,0.0320113,-0.0432777,-0.00134926,0.0368287,-0.0563012,0.0720146,0.0046901,0.0316193,0.104433,-0.0514873,-0.0744716,0.00915772,0.0446666,-0.0252482,-0.0146876,-0.0529665,0.0361075,-0.00610141,0.0240279,-0.0222175,-0.00345436,-0.0853478,0.0461168,0.00496439,-0.00819178,-0.0612359,-0.0324215,-0.109722,0.0348501,0.00679239,0.0122134,0.0660499,-0.0200427,0.0671687,0.0327188,-0.041187,-0.0154547,-0.122162,-0.00861477,0.00288887,-0.0107756,0.0116899,0.0360586,0.0287098,0.0174135,0.00128952,0.012527,0.0195677,-0.00421632,-0.0173026,-0.0109093,-0.0211873,0.00618431,0.0685614,-0.0286458,-0.0576701,0.0257412,0.0425648,-0.0384223,0.0249556,-0.0315018,-0.0410309,0.00245562,0.0292853,0.0448372,-0.0354703,0.0285981,0.0333407,-0.094965,0.0141244,-0.00170214,-0.0181154,-0.0742116,0.106923,-0.0651408,-0.0510719,0.0652572,0.0924559,-0.0159949,0.0199429,0.00990676,-0.0706711,0.069023,-0.0464985,-0.0171499,0.0699155,-0.0486177,0.0344355,-0.0105407,0.00168626,0.0104882,0.0523704,-0.0610851,0.0919718,-0.0237177,-0.0573304,-0.0280974,-0.0475052,0,0,0,0,0,0,0,0269th centroid info start:
,-0.126573,-0.0723248,0.0107217,-0.0274015,-0.0429625,0.0398617,0.0864424,-0.0455725,0.00788459,0.00323049,0.0272374,0.00246694,0.00717223,0.128453,0.00328367,-0.00929249,0.017914,-0.0530088,-0.0265613,-0.105502,0.0277247,-0.024379,-0.0757555,0.0623864,-0.0407897,0.0316242,-0.0394618,-0.0212369,0.0391839,-0.0685839,0.00312189,0.0128941,0.000980199,0.0613201,0.00991531,0.0500901,0.0177859,0.0436375,0.00766384,-0.00423321,0.0722636,-0.0241551,-0.0378156,-0.0376305,0.0047988,0.0696534,-0.0264959,-0.00112864,0.036252,0.00956148,0.0133644,-0.0626103,-0.137507,-0.0273312,-0.033713,0.0264441,-0.0155065,0.0221538,0.0539022,0.0726283,-0.000246907,-0.00483386,-0.0249899,0.0533327,-0.0142233,-0.00946925,-0.0683697,-0.0225985,-0.01999,0.0162358,-0.0586199,-0.0398362,0.0326958,0.0310389,0.0531055,-0.0125365,-0.0256198,0.00233532,-0.0249592,0.010403,-0.064548,0.11685,-0.0589342,-0.023388,-0.0183053,-0.0396665,0.0131099,0.0384875,0.0717695,-0.0301674,-0.0663421,0.038033,0.0391282,-0.0760389,-0.022727,-0.011665,-0.00688409,-0.000285849,-0.0451136,-0.048817,-0.0909876,-0.0125115,-0.0587811,-0.0419563,-0.0408282,-0.0706763,0.0156369,0.0846428,-0.0173505,-0.0441795,0.117088,-0.0876497,-0.020143,-0.0254156,0.0951481,0.0061558,0.00741652,0.00468669,-0.0201299,-0.0778544,0.0669068,0.0108078,-0.011391,0.00117381,-0.0269355,-0.0901725,-0.052429,-0.0391037,-0.0081608,-0.037755,-0.0005068,0.0130299,0.0194551,0.0271918,0.0219828,-0.0384063,0.00748872,-0.00138122,-0.0580109,-0.0547148,0.0189094,0.0892534,-0.00940304,0.0383962,0.0598089,0.0620813,-0.026644,0.101526,0.0451608,0.047376,-0.0107904,0.12407,-0.00172403,-0.0530824,0.0436044,0.00352764,-0.0583552,-0.0374388,-0.00465833,0.00221153,-0.0277217,-0.0409333,-0.0414659,-0.105047,0.00651764,-0.00124047,-0.00767162,0.0541343,0.0505742,0.154373,0.012564,-0.0160017,0.00272693,0.00806081,0.0373345,0.0347525,0.0495257,-0.0189103,0.0620789,0.000756219,0.0765903,-0.0107954,-0.0229725,-0.0327758,0.101621,-0.0404522,-0.0937055,0.0836689,0.0649723,0.0329888,-0.0462165,0.00618042,-0.00162125,0.067238,-0.0751085,0.0487836,-0.0533702,0.0134885,-0.0573199,-0.0204342,0,0,0,0,0,0,0,0270th centroid info start:
,0.0312456,-0.00873478,0.0406949,0.0287739,0.00946099,-0.0418948,0.00636541,-0.0552607,0.0309154,-0.0282975,0.0621801,0.0375855,-0.0922866,0.0228193,0.0476429,-0.0261161,0.0286236,0.022831,0.0880556,-0.0391563,-0.00561973,-0.0630669,-0.0280691,0.0545139,-0.0517902,0.0160165,-0.0124828,0.0154176,0.114556,-0.0182996,0.0168203,0.0211595,-0.00265694,0.0344656,0.0296757,0.0328927,-0.0535317,0.0719403,-0.02438,0.0336235,-0.00574902,0.0938111,0.0524787,-0.0332087,0.0372074,0.0188746,0.0253908,0.0159898,-0.00693257,0.0103017,-0.0127423,-0.0798628,-0.0713853,-0.0867247,-0.0668421,0.0437914,0.0320389,0.0227683,0.00480987,0.205092,0.0189251,-0.087511,0.0584809,-0.0415117,-0.00535097,-0.0558442,-0.0220608,-0.0345979,0.0922827,-0.0272258,0.090011,0.0312649,-0.030342,0.0205726,0.0131752,0.061161,0.0216784,0.0568112,0.0469152,0.0424239,-0.0849465,-0.0380917,0.0151246,0.0432425,-0.0458084,-0.0718329,-0.0107734,0.0300257,0.0112808,-0.0484218,-0.0560734,-0.00568297,0.0933954,0.0402703,0.0771152,-0.00187744,0.0855271,0.016917,0.0290105,-0.0325616,0.0198296,0.029094,0.088159,-0.0667002,0.0239733,0.0244252,-0.00135225,0.00263819,-0.0402628,-0.0233972,0.0449024,0.0614257,0.0317564,-0.0649575,0.0543211,0.00945946,0.113086,0.0535774,-0.0155068,0.00459226,0.0302869,0.0288345,0.0455351,-0.0201228,0.011966,-0.0321292,0.0220772,-0.0079058,0.0454038,-0.0530192,0.0706097,-0.0835557,0.00791466,0.0172109,-0.0740032,-0.0940509,0.011394,0.000476219,-0.00304934,0.0267165,0.0116405,0.0273125,-0.0201607,0.0767904,-0.0845995,0.0441133,-0.0126273,-0.0660689,0.0163115,-0.0331036,-0.0312519,-0.00658667,0.0619255,-0.0047681,-0.00932172,-0.0787219,-0.0142622,-0.0468907,0.0767093,0.0425827,-0.00982518,-0.051908,-0.0292151,0.0223025,-0.0556187,-0.030865,0.0176277,-0.0251492,0.0638576,-0.0189306,-0.00287729,0.0134763,0.0156224,-0.0385066,0.00181585,-0.0581021,0.0597133,-0.0768684,-0.0783375,-0.00432245,0.0503145,0.00235969,-0.0255159,0.0997719,-0.0290941,-0.0253645,-0.0566554,-0.00802668,0.0216123,-0.00307143,0.0233019,0.0419358,-0.0122576,-0.0510675,-0.115003,0.0287656,0.0449956,-0.0013231,0.0966035,0.0422488,0,0,0,0,0,0,0,0271th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0272th centroid info start:
,0.0598362,-0.00568559,0.0752435,0.017616,-0.0517405,-0.0786229,0.0571492,-0.063499,0.0600834,-0.113793,-0.069365,0.0870319,-0.025094,0.0480401,0.0289436,0.0269556,-0.00491972,0.0546576,-0.023875,-0.0547915,0.0270887,-0.0784053,-0.0671232,0.0181106,0.0358756,-0.0107345,-0.0672079,-0.0721904,0.011619,-0.015068,-0.0475632,-0.0105488,0.0141951,-0.0424252,-0.00611034,0.00889761,0.0380568,0.0291307,-0.0159853,-0.0187805,0.0742517,-0.00155099,-0.0653978,-0.0202791,-0.0167001,0.0791357,0.0100872,-0.0134442,0.0277824,-0.00642312,-0.0190216,0.0297703,-0.0482567,-0.00491968,-0.0294922,0.115988,-0.0378066,0.029847,-0.0512738,0.0541512,-0.101129,0.0197168,0.0138476,-0.0133803,-0.00160869,0.0414503,0.019676,-0.0913079,-0.0183617,-0.0161725,0.00812957,0.0468693,0.0276139,-0.0312684,-0.0135457,-0.0722319,-0.0140211,0.0249647,-0.0134241,0.0735074,0.0174619,0.0429146,-0.0110969,-0.0538924,-0.0408053,0.0510501,0.0104263,0.0464812,0.0561076,-0.0785369,-0.0396843,0.0377587,0.0310648,0.00859305,-0.0291835,-0.0199615,-0.019971,-0.0128583,0.0618211,0.0235807,-0.00688698,0.0468625,0.0328395,-0.00492358,-0.0593945,-0.0105084,0.000295784,-0.0262962,0.0191064,-0.0401477,0.00438327,-0.0598579,-0.0141192,-0.0459619,-0.0514682,-0.0087706,0.0225324,-0.0283929,0.0260771,0.0334108,-0.0179748,0.0684602,-0.0394664,-0.0109922,0.041664,0.107786,-0.00864264,0.028935,-0.0994403,0.0457834,0.0632911,0.0224202,-0.0490646,0.00661692,-0.00398802,-0.0565324,0.0688307,-0.0387046,0.000604938,-0.058928,0.0453842,0.0342665,-0.0125419,0.0339037,-0.0643573,0.0164039,0.0153567,-0.0111355,0.0159308,0.00719479,0.00632689,0.0795534,0.00149728,0.00475099,0.108899,0.011889,-0.0706237,0.00691745,0.0179447,0.0660569,0.0699017,-0.0210013,-0.0445246,-0.00467452,0.0131222,-0.179704,-0.0186917,0.016942,0.0842222,-0.00916406,0.00751401,0.0562053,0.0643623,-0.037716,-0.0156525,0.127682,0.0778903,-0.00110241,0.0607017,0.00982792,0.0566354,-0.0847848,-0.0674319,-0.087422,-0.0320838,0.0321105,-0.068236,-0.0144175,-0.0442764,0.0173811,0.0173003,0.0873068,0.0815511,-0.0123194,-0.0726506,-0.000780353,-0.0310575,0.0203471,0.0827437,-0.0537973,0,0,0,0,0,0,0,0273th centroid info start:
,0.0291892,0.0383111,0.0715243,0.0135055,-0.0605826,0.0851997,0.0662546,0.00970443,-0.0414249,-0.0963513,0.0224665,0.0333145,-0.0984463,-0.00151221,0.100792,-0.0225676,0.053386,0.0564704,0.0791131,0.0578153,0.0296554,0.0302763,-0.0899162,0.08234,0.0810714,-0.107842,0.0053436,-0.0715431,0.0146017,0.0121299,0.0473398,-0.03064,-0.0312001,-0.030136,-0.0109855,0.0205257,-0.0416579,0.111476,-0.0646698,0.029788,0.0853018,0.0146506,-0.0244305,0.0336469,0.0488077,0.0428066,0.00950253,0.0402637,0.0850629,-0.000166776,-0.00951213,-0.0281389,-0.0312841,0.00179337,-0.0528155,0.0116988,-0.0744379,0.077973,-0.0505563,0.0534264,0.0243195,0.0298989,-0.0242455,-0.0303125,-0.0222415,0.0440773,-0.071164,-0.0575925,-0.0180952,-0.00264681,0.0166563,0.00643833,0.0324943,0.0515741,0.00930126,-0.00490881,-0.0299245,0.0823913,-0.0219704,0.0430616,-0.0320345,0.0590362,0.0498126,-0.0106143,-0.00555034,0.0828136,-0.0101173,0.0526481,0.0721234,-0.0209033,0.00891106,0.0311113,0.0565924,-0.0389774,-0.0322718,0.0257366,-0.0439934,0.012275,0.0810513,-0.0236008,-0.00944235,-0.0121957,0.0254181,0.00297168,-0.0214997,0.012245,-0.0328768,0.0865313,-0.00886729,-0.025911,-0.00324289,0.0855082,-0.0868486,0.0761106,0.0215562,0.0564432,0.0518163,0.0161102,0.0229846,-0.0324255,0.0663148,-0.0349749,0.0105354,-0.00738583,-0.0246084,-0.00415076,-0.01938,-0.0600483,0.0194797,-0.0957567,0.0568692,-0.010987,-0.00052449,0.0658074,-0.0574249,-0.0548267,0.0362058,-0.0416773,-0.101992,-0.0310778,-0.0391754,0.0437893,0.0833646,0.00578459,0.0261013,0.131989,0.0454954,0.0121144,0.00186932,0.0105062,-0.0451835,0.00128189,0.0558711,0.0267611,0.074534,0.0219858,0.0089542,0.0442111,-0.0425327,0.0858959,-0.0611415,0.00620557,-0.048435,0.0230215,-0.0134796,-0.0017907,0.0590096,-0.0711587,-0.0270738,-0.0359754,-0.0436314,0.00928944,0.0063565,-0.0677458,0.046955,0.011167,0.0576614,-0.0664166,-0.0450597,0.0212586,0.053952,-0.0268545,-0.0664551,-0.0385094,0.103843,-0.0684234,-0.0514225,0.147859,-0.0303144,-0.00833129,-0.00842121,-0.0104914,0.0223986,-0.0149864,-0.0654627,0.0350468,-0.0219841,0.0296418,0.000730941,0.00294622,0,0,0,0,0,0,0,0274th centroid info start:
,0.0179352,0.0431309,0.0324586,-0.0312327,-0.114669,-0.0159191,0.0254536,-0.0486057,-0.0431891,-0.0584793,0.0305678,0.0788069,0.00551552,0.034122,-0.000958209,-0.0525468,-0.0118992,0.0635753,0.0372848,-0.0247735,-0.00850144,0.0353214,-0.0526423,0.00351842,-0.00772754,0.00518099,-0.0663788,-0.0235815,0.0695634,-0.0193289,0.0133707,0.0120924,-0.0361347,0.00285066,0.0298406,-0.0473427,0.0337843,0.0366777,-0.0566937,-0.0171609,-0.00402826,0.0553043,-0.00453307,0.0149851,-0.00368667,0.00267874,-0.0305203,-0.00484077,0.0895275,0.0507819,-0.0118315,0.0429578,-0.0282106,-0.01161,-0.0306445,0.0754999,0.0537994,-0.0354129,0.0323607,0.0888849,-0.00164383,-0.00660339,-0.0348538,-0.0829495,-0.0204095,-0.0117323,-0.010936,-0.10708,-0.110652,0.0776547,-0.0745887,0.0240112,0.0360365,0.0140505,0.00122732,-0.0869386,-0.0527125,0.0243363,0.0202611,0.0762443,-0.0345833,0.0274771,0.0124212,-0.0430204,-0.0255644,0.00844802,0.0158546,0.0416378,0.0979092,0.00393628,-0.0562044,0.0283529,0.0812149,-0.00729003,-0.0275093,0.00430632,-0.0001086,0.0264756,0.0244138,-0.015358,-0.0504547,0.0227002,0.0727794,-0.010949,-0.0224231,-0.0110673,-0.00703416,0.0403942,-0.0407304,-0.034742,0.0582756,-0.0103915,0.0260073,-0.0778502,0.0460807,-0.021028,0.0313661,0.00345792,-0.0318914,-0.0569441,0.0250217,0.0795432,-0.000474899,-0.000159731,0.00772485,0.0211533,-0.0147098,0.0340087,-0.0417332,-0.0626235,0.0340302,-0.0538778,-0.113598,0.0205631,0.0271806,-0.0430288,0.0185025,-0.0624157,-0.0391662,-0.00176197,-0.0187893,0.0482713,-0.014416,0.02716,-0.00933589,0.0781991,0.0480204,0.0263374,-0.00564847,-0.0478231,-0.00174841,0.0501314,0.0253507,-0.0117137,0.0441257,-0.029257,-0.0331792,-0.0743726,-0.0586154,0.0824977,0.0381107,-0.0385071,-0.0806762,0.0128435,0.0274313,-0.114904,0.0036883,0.00423829,0.0485132,0.0362059,0.020421,-0.00727594,0.0134075,-0.00896572,0.0440867,0.070408,0.0616192,-0.0498897,0.0678286,0.0787298,0.114789,-0.0602565,-0.000197099,-0.0910885,-0.0681054,0.0598442,-0.0683205,0.044195,0.0131309,-0.0275874,-0.022979,0.075893,0.0172591,-0.0222617,-0.0856534,0.0179345,-0.0810357,0.00882168,0.0672223,-0.0305748,0,0,0,0,0,0,0,0275th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0276th centroid info start:
